temperature,humidity,pressure,label
19.67341089926964,36.09655637417353,1035.9239845230907,0
21.565395884900347,35.41588090911026,973.7052702334488,0
22.71517457283335,54.10580700802608,1005.565645250147,0
25.139647699222774,49.20211899497113,1026.1329754808842,0
34.26243042897492,47.00215655747055,1045.1671424916801,1
24.550356853968836,46.360242901768835,1146.4508646268046,0
20.64247173571429,40.45084915162973,971.8067636539478,0
29.18856397414559,43.15899699427038,1072.9951480404413,0
25.121941775320998,65.81535084605325,966.0873729662075,0
13.487632948857485,36.29874567348985,970.7323982192457,0
20.856079269198798,62.11388974243746,965.3534464152754,0
24.708622069664074,46.96329710408652,944.0139114358975,0
25.520100041248362,62.51749192570056,1017.714352987883,0
21.684254017839812,30.212675773463292,1065.1046973147713,0
24.82857927704801,57.67183117986503,1019.4398041913443,0
18.91603406606913,57.34165864968944,994.7534778786273,0
27.943184636913898,47.024547915853596,941.8974585283671,0
28.17259283621834,41.37352592952432,966.1781179932872,0
18.549313560330372,46.45370855654109,1032.2801433498062,0
24.294407883987365,52.211390534223604,979.2386337521626,0
20.86918314051345,39.47995638696867,984.2040215988081,0
25.6106572763936,50.77025979238504,995.0428884002662,0
27.96040028232314,51.159237275774686,969.9596225927804,0
30.513380131773854,47.127442896969775,947.8638246327993,1
30.408272769770516,56.48970251896645,1012.5213693103108,1
26.438901068237158,51.3431170010767,969.214191675619,0
30.134090209732665,49.95641064934696,1012.5220362620863,1
29.05231883562406,49.7401523724939,997.1081268136357,0
24.531105289174846,39.40474442735502,1009.0778558269369,0
33.40497572579241,40.67717490726619,1006.5721967403465,1
29.049886905640754,47.5818142067938,951.3942469705948,0
23.52840574263812,60.63727841704279,1026.2143129320007,0
22.124665328510748,55.316285914786185,1049.6002422725235,0
29.59899546551631,58.69322432714668,941.9435227871127,0
27.5174255063616,36.603139637374746,1046.0361983187465,0
39.8313276479218,56.163412291193396,827.7976682196661,1
26.8721641216602,30.508626842626995,956.7572570816911,0
20.178489377378195,49.80573282333446,1056.7938531449577,0
17.879971071508166,56.19861482368967,1042.8722744429654,0
